!SESSION 2022-11-17 15:45:58.688 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk

!ENTRY org.eclipse.ui 2 0 2022-11-17 15:46:00.591
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-11-17 15:46:00.591
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-11-17 15:46:01.426
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-11-17 15:46:01.426
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:09.991
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:09.991
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:10.765
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:10.766
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:10.767
!MESSAGE XSCT Command: [setws C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:10.771
!MESSAGE XSCT command with result: [setws C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:10.863
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:12.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:12.884
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:46:12.888
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:17.209
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:17.266
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:17.268
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:17.629
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:17.634
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [{Format=Cannot close sw design 'C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss'.
Design is not opened in the current session.

, Time=1668696437633, Code=1}, ]. Thread: main

!ENTRY org.eclipse.ui 4 0 2022-11-17 15:47:17.639
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.RuntimeException: Failed to closesw "C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss"
Reason: Cannot close sw design 'C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss'.
Design is not opened in the current session.


	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:65)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:433)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.handleWidgetSelection(AbstractContributionItem.java:454)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem$3.handleEvent(AbstractContributionItem.java:482)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4228)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3816)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.RuntimeException: Failed to closesw "C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss"
Reason: Cannot close sw design 'C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss'.
Design is not opened in the current session.


	at com.xilinx.sdk.xsdb.XsdbCommandUtils.handleResult(XsdbCommandUtils.java:371)
	at com.xilinx.sdk.xsdb.XsdbCommandUtils.executeAndRespond(XsdbCommandUtils.java:309)
	at com.xilinx.sdk.sw.internal.SwPlatform.dispose(SwPlatform.java:298)
	at com.xilinx.sdk.sw.internal.SwProject.disposeSwPlatform(SwProject.java:218)
	at com.xilinx.sdk.sw.ui.BspSettingsFlow.executeFlowInternal(BspSettingsFlow.java:122)
	at com.xilinx.sdk.sw.ui.BspSettingsFlow.executeFlow(BspSettingsFlow.java:78)
	at com.xilinx.sdk.sw.ui.handlers.BspSettingsDialogHandler.execute(BspSettingsDialogHandler.java:72)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	... 36 more

!ENTRY org.eclipse.cdt.core 1 0 2022-11-17 15:47:17.866
!MESSAGE Indexed 'cannyProjectSdk' (1 sources, 0 headers) in 0.194 sec: 1 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2022-11-17 15:47:19.508
!MESSAGE Indexed 'cannyProjectSdk_bsp' (113 sources, 136 headers) in 1.63 sec: 5,567 declarations; 27,470 references; 67 unresolved inclusions; 5 syntax errors; 63 unresolved names (0.19%)

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:22.604
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:22.612
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:22.613
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:22.617
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:22.732
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:24.975
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.036
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.040
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.046
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.047
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.052
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.053
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.056
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.057
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.065
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.7",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"testFlow_0": {"name": "testFlow",
"ver": "1.11",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.067
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.070
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.076
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.083
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.087
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.094
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.098
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.099
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.103
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, {"xilffs": "3.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.163
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-11-17 15:47:25.166
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mathi/Desktop/Kandidat/Embedded/Project/cannyProjectFolder/cannyproject/cannyproject.sdk/cannyProjectSdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-11-17 15:47:25.229
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
